City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
76,Walvis Bay,NA,2021-04-19 19:58:05,-22.9575,14.5053,82.99,45,1,5.01
77,Dikson,RU,2021-04-19 19:56:06,73.5069,80.5464,-4.31,96,16,7.99
78,Xai-Xai,MZ,2021-04-19 19:58:05,-25.0519,33.6442,67.35,76,0,5.26
79,Torbay,CA,2021-04-19 19:56:17,47.6666,-52.7314,44.6,93,90,8.05
80,Statesboro,US,2021-04-19 19:58:06,32.4488,-81.7832,77.0,25,1,11.5
81,Ribeira Grande,PT,2021-04-19 19:56:12,38.5167,-28.7,64.4,88,40,11.5
82,Ouesso,CG,2021-04-19 19:58:06,1.6136,16.0517,74.08,80,94,0.96
83,Severo-Kurilsk,RU,2021-04-19 19:56:49,50.6789,156.125,37.08,94,100,14.58
84,Normandin,CA,2021-04-19 19:58:07,48.8333,-72.5321,57.2,41,23,2.3
85,Mataura,NZ,2021-04-19 19:56:01,-46.1927,168.8643,51.01,79,0,5.99
86,Georgetown,MY,2021-04-19 19:52:10,5.4112,100.3354,77.0,94,40,11.5
87,Srednekolymsk,RU,2021-04-19 19:56:50,67.45,153.6833,22.12,81,100,4.68
88,Krasnoarmeysk,RU,2021-04-19 19:58:07,51.0239,45.6969,45.0,63,100,8.99
89,Anahuac,MX,2021-04-19 19:58:08,27.2333,-100.15,69.8,37,20,6.91
90,Hukuntsi,BW,2021-04-19 19:58:08,-24.0,21.75,66.65,29,0,7.72
91,Conceicao Do Araguaia,BR,2021-04-19 19:58:08,-8.2578,-49.2647,84.2,65,20,4.61
92,Tiznit,MA,2021-04-19 19:58:08,29.5833,-9.5,66.92,48,48,4.14
93,Yellowknife,CA,2021-04-19 19:56:04,62.456,-114.3525,35.01,64,75,6.91
94,Sao Filipe,CV,2021-04-19 19:56:35,14.8961,-24.4956,74.41,71,49,13.82
95,Vestmannaeyjar,IS,2021-04-19 19:58:09,63.4427,-20.2734,38.59,57,94,24.2
96,Klaksvik,FO,2021-04-19 19:56:53,62.2266,-6.589,41.0,87,20,6.91
97,Tura,IN,2021-04-19 19:56:46,25.5198,90.2201,70.66,84,0,8.66
98,Sarankhola,BD,2021-04-19 19:58:09,22.3082,89.7897,79.34,86,39,8.9
99,Ballina,AU,2021-04-19 19:58:10,-28.8667,153.5667,57.0,100,2,5.01
100,Ghosi,IN,2021-04-19 19:58:10,26.1083,83.5436,84.78,14,0,6.85
101,Yar-Sale,RU,2021-04-19 19:58:10,66.8333,70.8333,26.65,96,100,14.29
102,Marawi,PH,2021-04-19 19:57:11,7.9986,124.2928,75.0,84,100,4.0
103,Syracuse,IT,2021-04-19 19:58:11,37.0881,15.2792,55.4,62,0,10.36
104,Ilulissat,GL,2021-04-19 19:55:06,69.2167,-51.1,17.6,49,75,8.05
105,Mvuma,ZW,2021-04-19 19:58:11,-19.2792,30.5283,54.99,68,8,7.74
106,Simpang,ID,2021-04-19 19:58:11,-1.2667,104.0833,73.98,94,29,0.45
107,Guerrero Negro,MX,2021-04-19 19:52:57,27.9769,-114.0611,79.9,26,0,14.61
108,Iquique,CL,2021-04-19 19:55:24,-20.2208,-70.1431,71.6,56,0,12.66
109,Banda Aceh,ID,2021-04-19 19:58:12,5.5577,95.3222,79.9,73,100,11.1
110,Hirara,JP,2021-04-19 19:58:12,24.8,125.2833,69.71,67,4,20.87
111,Qaanaaq,GL,2021-04-19 19:52:24,77.484,-69.3632,7.92,78,100,6.67
112,Mangochi,MW,2021-04-19 19:58:12,-14.4782,35.2645,68.77,81,88,4.21
113,Port Elizabeth,ZA,2021-04-19 19:51:46,-33.918,25.5701,59.0,94,75,1.14
114,Aasiaat,GL,2021-04-19 19:58:13,68.7098,-52.8699,16.99,76,92,11.86
115,Butaritari,KI,2021-04-19 19:56:11,3.0707,172.7902,83.05,75,91,13.71
116,Bengkulu,ID,2021-04-19 19:51:59,-3.8004,102.2655,75.76,87,67,3.18
117,Isiro,CD,2021-04-19 19:58:13,2.7739,27.616,69.24,88,100,1.12
118,Huarmey,PE,2021-04-19 19:58:13,-10.0681,-78.1522,74.08,71,100,10.87
119,Beloha,MG,2021-04-19 19:57:05,-25.1667,45.05,68.52,74,0,14.0
120,Ahipara,NZ,2021-04-19 19:57:08,-35.1667,173.1667,62.8,94,100,17.9
121,Sur,OM,2021-04-19 19:58:14,22.5667,59.5289,80.65,57,66,6.67
122,Kaitangata,NZ,2021-04-19 19:56:03,-46.2817,169.8464,48.99,72,1,3.0
123,Nizhniy Tsasuchey,RU,2021-04-19 19:58:14,50.5167,115.1333,36.48,29,13,13.56
124,Huilong,CN,2021-04-19 19:58:14,31.8111,121.655,57.0,67,0,11.99
125,Acajutla,SV,2021-04-19 19:54:31,13.5928,-89.8275,91.4,35,20,10.33
126,Mount Gambier,AU,2021-04-19 19:56:52,-37.8333,140.7667,51.8,100,75,11.5
127,Nenjiang,CN,2021-04-19 19:58:15,49.1833,125.2167,31.89,49,0,8.19
128,Cherskiy,RU,2021-04-19 19:51:31,68.75,161.3,20.77,82,90,7.85
129,Zyryanovsk,KZ,2021-04-19 19:58:15,49.7386,84.2719,28.9,95,100,3.67
130,Nikolskoye,RU,2021-04-19 19:51:02,59.7035,30.7861,42.8,42,0,6.71
131,Kamenka,RU,2021-04-19 19:58:16,51.3223,42.7678,50.0,74,100,9.86
132,Haines Junction,CA,2021-04-19 19:58:16,60.7522,-137.5108,42.8,42,15,3.44
133,Kismayo,SO,2021-04-19 19:56:41,-0.3582,42.5454,80.76,80,94,11.5
134,Mahebourg,MU,2021-04-19 19:56:00,-20.4081,57.7,77.0,94,40,3.44
135,Namibe,AO,2021-04-19 19:52:33,-15.1961,12.1522,81.46,73,6,5.21
136,Batagay-Alyta,RU,2021-04-19 19:58:17,67.8006,130.4114,-1.59,92,98,6.69
137,Caravelas,BR,2021-04-19 19:56:57,-17.7125,-39.2481,79.41,80,21,9.84
138,Kang,BW,2021-04-19 19:58:17,-23.6752,22.7876,64.51,31,2,3.62
139,Fayaoue,NC,2021-04-19 19:57:47,-20.65,166.5333,79.41,81,21,4.25
140,Umm Kaddadah,SD,2021-04-19 19:58:17,13.6017,26.6876,85.53,8,6,9.13
141,Barra Patuca,HN,2021-04-19 19:58:18,15.8,-84.2833,84.22,70,100,14.32
142,Ponta Do Sol,PT,2021-04-19 19:56:17,32.6667,-17.1,63.0,66,41,1.01
143,Bahia Honda,CU,2021-04-19 19:58:18,22.9036,-83.1592,87.26,59,74,5.48
144,Tiksi,RU,2021-04-19 19:56:44,71.6872,128.8694,-8.07,100,86,3.33
145,East London,ZA,2021-04-19 19:54:51,-33.0153,27.9116,65.26,76,100,6.8
146,Touros,BR,2021-04-19 19:58:18,-5.1989,-35.4608,84.2,70,20,13.8
147,Toma,BF,2021-04-19 19:58:19,12.7667,-2.8833,93.45,12,42,8.05
148,Staraya Mayna,RU,2021-04-19 19:58:19,54.6,48.95,41.0,45,100,8.95
149,Kibaya,TZ,2021-04-19 19:58:10,-5.3,36.5667,58.87,90,100,3.15
150,George,ZA,2021-04-19 19:54:56,-33.963,22.4617,57.2,88,90,19.57
151,Zalantun,CN,2021-04-19 19:58:19,48.0,122.7167,32.99,39,0,4.7
152,Nador,MA,2021-04-19 19:58:20,35.174,-2.9287,62.6,82,0,4.61
153,Santiago Del Estero,AR,2021-04-19 19:58:20,-27.7951,-64.2615,89.64,35,52,11.9
154,Krasnoturansk,RU,2021-04-19 19:58:20,54.3186,91.5639,24.8,58,40,8.95
155,Nouadhibou,MR,2021-04-19 19:57:01,20.931,-17.0347,68.0,77,0,21.85
156,Lagoa,PT,2021-04-19 19:53:03,39.05,-27.9833,62.31,83,99,6.02
157,Vanavara,RU,2021-04-19 19:56:53,60.34,102.2797,25.68,92,100,12.12
158,Trencin,SK,2021-04-19 19:58:21,48.8333,18.25,46.99,92,100,2.66
159,Chuy,UY,2021-04-19 19:57:07,-33.6971,-53.4616,69.4,66,0,9.98
160,Alta Floresta,BR,2021-04-19 19:58:21,-9.8756,-56.0861,86.0,62,20,6.91
161,Norman Wells,CA,2021-04-19 19:57:40,65.282,-126.8329,44.6,45,1,6.91
162,Pozo Colorado,PY,2021-04-19 19:58:21,-23.4923,-58.7972,91.09,22,0,5.35
163,Tuyen Quang,VN,2021-04-19 19:58:22,21.8233,105.2181,73.94,95,57,2.21
164,Pevek,RU,2021-04-19 19:57:54,69.7008,170.3133,10.92,86,22,7.58
165,Puerto Escondido,MX,2021-04-19 19:52:20,15.85,-97.0667,84.2,70,40,6.91
166,Palmer,US,2021-04-19 19:53:37,42.1584,-72.3287,64.0,34,90,8.05
167,Chokurdakh,RU,2021-04-19 19:56:14,70.6333,147.9167,13.17,88,100,10.07
168,Ust-Nera,RU,2021-04-19 19:58:22,64.5667,143.2,21.61,96,100,6.22
169,Morant Bay,JM,2021-04-19 19:58:23,17.8815,-76.4093,87.01,65,20,26.46
170,Saint-Michel-Des-Saints,CA,2021-04-19 19:58:23,46.6834,-73.9159,55.0,54,99,3.6
171,Nome,US,2021-04-19 19:55:04,64.5011,-165.4064,37.4,65,1,6.91
172,Asyut,EG,2021-04-19 19:58:23,27.181,31.1837,89.6,31,0,11.5
173,Cape Town,ZA,2021-04-19 19:56:08,-33.9258,18.4232,64.0,67,0,4.61
174,Carhuaz,PE,2021-04-19 19:58:24,-9.2819,-77.6447,64.06,71,97,4.7
175,Saquarema,BR,2021-04-19 19:58:24,-22.92,-42.5103,78.8,69,75,12.66
176,Yeppoon,AU,2021-04-19 19:56:58,-23.1333,150.7333,64.4,82,0,8.05
177,Krasnoselkup,RU,2021-04-19 19:58:24,65.7,82.4667,-10.97,100,46,5.37
178,Kailua,US,2021-04-19 19:56:26,21.4022,-157.7394,80.01,69,75,4.61
179,Kankan,GN,2021-04-19 19:58:24,10.3854,-9.3057,92.79,26,12,1.34
180,Oulu,FI,2021-04-19 19:58:25,65.0124,25.4682,41.0,52,0,2.3
181,Longyearbyen,SJ,2021-04-19 19:56:41,78.2186,15.6401,33.8,75,75,8.05
182,Boende,CD,2021-04-19 19:58:25,-0.2167,20.8667,70.9,98,100,1.14
183,Avarua,CK,2021-04-19 19:56:03,-21.2078,-159.775,78.8,73,58,6.91
184,Hualmay,PE,2021-04-19 19:56:30,-11.0964,-77.6139,73.13,71,64,10.45
185,Castro,BR,2021-04-19 19:51:07,-24.7911,-50.0119,64.49,75,28,5.48
186,Bredasdorp,ZA,2021-04-19 19:56:08,-34.5322,20.0403,57.2,94,98,18.41
187,Alofi,NU,2021-04-19 19:58:26,-19.0595,-169.9187,78.8,78,99,12.66
188,Mataruska Banja,RS,2021-04-19 19:58:26,43.6901,20.6109,46.4,100,75,1.14
189,Sigli,ID,2021-04-19 19:58:26,5.3848,95.9609,78.42,74,100,3.94
190,Port Hedland,AU,2021-04-19 19:56:31,-20.3167,118.5667,71.6,78,0,4.61
191,Lavrentiya,RU,2021-04-19 19:56:49,65.5833,-171.0,26.67,85,5,6.13
192,Lorengau,PG,2021-04-19 19:57:15,-2.0226,147.2712,81.27,77,98,7.25
193,San Patricio,US,2021-04-19 19:57:33,28.017,-97.5169,69.01,59,90,9.22
194,Galle,LK,2021-04-19 19:57:52,6.0367,80.217,80.56,80,58,7.54
195,Vardo,NO,2021-04-19 19:56:24,70.3705,31.1107,41.0,48,0,18.41
196,Black River,JM,2021-04-19 19:57:56,18.0264,-77.8487,86.0,70,20,19.57
197,Japura,ID,2021-04-19 19:58:27,-0.3167,102.35,73.58,97,58,0.29
198,Surovikino,RU,2021-04-19 19:57:21,48.6078,42.8486,53.15,91,100,4.92
199,Bathsheba,BB,2021-04-19 19:56:39,13.2167,-59.5167,84.2,51,20,21.85
200,Bauchi,NG,2021-04-19 19:58:27,10.5,10.0,84.92,19,63,3.67
201,Kavieng,PG,2021-04-19 19:57:21,-2.5744,150.7967,81.01,79,99,12.44
202,Thompson,CA,2021-04-19 19:55:32,55.7435,-97.8558,26.6,54,75,12.66
203,Havre,FR,2021-04-19 19:58:28,49.5833,0.3333,48.2,66,0,3.44
204,Waw,SS,2021-04-19 19:58:28,7.7029,27.9953,88.86,34,100,6.15
205,Harrisonville,US,2021-04-19 19:58:28,38.6533,-94.3488,60.8,48,1,12.66
206,Pafos,CY,2021-04-19 19:58:29,34.7667,32.4167,79.0,53,0,6.91
207,Vigrestad,NO,2021-04-19 19:58:29,58.5667,5.7,52.0,76,0,3.44
208,Kaohsiung,TW,2021-04-19 19:58:29,22.6163,120.3133,73.99,78,75,2.3
209,Somerset East,ZA,2021-04-19 19:58:30,-32.7217,25.588,54.16,93,100,10.22
210,Am Timan,TD,2021-04-19 19:54:09,11.0297,20.2827,92.95,18,27,2.19
211,Jambi,ID,2021-04-19 19:58:30,-1.6,103.6167,74.64,95,93,0.38
212,Kabala,SL,2021-04-19 19:58:30,9.5833,-11.55,78.8,70,99,4.65
213,San Juan,AR,2021-04-19 19:58:31,-31.5375,-68.5364,87.62,31,1,8.88
214,Bilma,NE,2021-04-19 19:56:22,18.6853,12.9164,90.46,7,0,8.1
215,Poladpur,IN,2021-04-19 19:58:31,17.9802,73.466,76.64,80,0,0.2
216,Buckeye,US,2021-04-19 19:55:48,33.3703,-112.5838,87.01,16,0,8.05
217,Esperance,AU,2021-04-19 19:56:09,-33.8667,121.9,55.4,94,75,9.78
218,Solnechnyy,RU,2021-04-19 19:58:31,50.7214,136.6319,27.12,62,100,15.35
219,Orange,US,2021-04-19 19:56:24,33.7,-117.7675,84.0,33,1,10.36
220,Ostrovnoy,RU,2021-04-19 19:58:32,68.0531,39.5131,35.92,95,80,17.47
221,Husavik,IS,2021-04-19 19:56:51,66.0449,-17.3389,41.0,48,40,12.66
222,Godda,IN,2021-04-19 19:58:32,24.8333,87.2167,82.18,12,0,3.36
223,Umea,SE,2021-04-19 19:58:32,63.8284,20.2597,37.4,75,0,2.3
224,Baykit,RU,2021-04-19 19:54:30,61.67,96.37,25.97,94,100,4.99
225,Maragogi,BR,2021-04-19 19:58:28,-9.0122,-35.2225,79.16,81,82,7.4
226,Kuytun,RU,2021-04-19 19:58:33,54.3419,101.5036,23.41,61,98,12.57
227,Zhuhai,CN,2021-04-19 19:58:33,22.2769,113.5678,73.4,73,40,14.97
228,La Orilla,MX,2021-04-19 19:58:33,17.9833,-102.2333,82.74,45,24,9.78
229,Sirari,TZ,2021-04-19 19:58:34,-1.2333,34.4333,63.52,87,100,5.75
230,Ripky,UA,2021-04-19 19:58:34,51.801,31.0838,42.08,91,25,7.14
231,Arlit,NE,2021-04-19 19:58:34,18.7369,7.3853,92.89,5,6,7.83
232,Tasiilaq,GL,2021-04-19 19:57:27,65.6145,-37.6368,24.8,74,20,12.66
233,Natchitoches,US,2021-04-19 19:58:35,31.7668,-93.1335,69.8,37,1,5.75
234,Coahuayana,MX,2021-04-19 19:58:16,18.7333,-103.6833,86.0,16,20,8.68
235,Bambous Virieux,MU,2021-04-19 19:51:49,-20.3428,57.7575,77.0,94,40,3.44
236,San Cristobal,VE,2021-04-19 19:54:03,7.7669,-72.225,95.0,28,40,23.02
237,Luau,AO,2021-04-19 19:58:35,-10.7073,22.2247,70.29,73,100,3.58
238,Rocha,UY,2021-04-19 19:58:35,-34.4833,-54.3333,67.17,74,0,10.25
239,Korla,CN,2021-04-19 19:58:36,41.7597,86.1469,62.62,38,100,6.51
240,Dandong,CN,2021-04-19 19:58:36,40.1292,124.3947,48.4,65,26,3.89
241,Barmer,IN,2021-04-19 19:58:36,25.75,71.3833,80.74,32,91,6.13
242,Hasaki,JP,2021-04-19 19:56:09,35.7333,140.8333,44.6,100,20,2.3
243,Hofn,IS,2021-04-19 19:56:49,64.2539,-15.2082,41.0,70,75,12.66
244,Grand-Santi,GF,2021-04-19 19:58:37,4.25,-54.3833,77.76,94,100,3.27
245,Bac Lieu,VN,2021-04-19 19:58:37,9.285,105.7244,80.96,80,99,8.14
246,Marystown,CA,2021-04-19 19:58:37,47.1666,-55.1483,37.29,96,100,8.14
247,Sosua,DO,2021-04-19 19:58:37,19.7667,-70.5167,93.2,49,40,9.22
248,Nanortalik,GL,2021-04-19 19:57:18,60.1432,-45.2371,33.69,73,100,9.33
249,Abha,SA,2021-04-19 19:58:38,18.2164,42.5053,64.4,44,20,6.91
250,Doume,CM,2021-04-19 19:58:38,4.2333,13.45,72.66,88,99,2.75
251,Ixtapa,MX,2021-04-19 19:58:38,20.7,-105.2,78.8,69,40,11.5
252,Brae,GB,2021-04-19 19:58:39,60.3964,-1.353,46.4,81,100,14.97
253,Jardim,BR,2021-04-19 19:56:07,-21.4803,-56.1381,92.62,22,3,2.66
254,Aklavik,CA,2021-04-19 19:56:46,68.2191,-135.0107,42.8,45,84,3.44
255,Carballo,ES,2021-04-19 19:58:39,43.213,-8.691,57.99,79,100,1.92
256,Komsomolskiy,UZ,2021-04-19 19:56:16,40.4272,71.7189,60.8,44,87,6.91
257,Maldonado,UY,2021-04-19 19:56:26,-34.6667,-54.9167,75.2,57,20,10.36
258,Ostersund,SE,2021-04-19 19:57:09,63.1792,14.6357,51.8,35,2,3.44
259,Vila Velha,BR,2021-04-19 19:57:10,-20.3297,-40.2925,80.01,88,75,10.36
260,Berbera,SO,2021-04-19 19:58:40,10.4396,45.0143,82.74,76,100,2.35
261,Lompoc,US,2021-04-19 19:54:37,34.6391,-120.4579,59.0,76,1,14.97
262,Chicama,PE,2021-04-19 19:58:40,-7.8447,-79.1469,68.0,83,20,12.66
263,Kodiak,US,2021-04-19 19:56:05,57.79,-152.4072,42.8,87,90,13.8
264,Alice Springs,AU,2021-04-19 19:56:40,-23.7,133.8833,42.8,65,1,6.91
265,Mogadishu,SO,2021-04-19 19:58:40,2.0371,45.3438,82.96,75,85,10.38
266,Egvekinot,RU,2021-04-19 19:58:25,66.3167,-179.1667,21.67,76,0,4.36
267,Saint-Pierre,RE,2021-04-19 19:56:48,-21.3393,55.4781,75.2,94,75,3.44
268,Luderitz,NA,2021-04-19 19:53:05,-26.6481,15.1594,70.48,63,85,11.21
269,Provideniya,RU,2021-04-19 19:56:07,64.3833,-173.3,28.4,64,0,6.71
270,Oga,IT,2021-04-19 19:58:41,46.4631,10.347,41.0,59,66,5.75
271,Lincoln,US,2021-04-19 19:54:46,40.8,-96.667,37.4,52,90,11.5
272,Hobyo,SO,2021-04-19 19:58:41,5.3505,48.5268,83.66,73,32,10.67
273,Skibbereen,IE,2021-04-19 19:58:42,51.55,-9.2667,46.4,93,75,5.75
274,Kruszwica,PL,2021-04-19 19:58:42,52.6756,18.3313,54.0,81,0,1.14
275,Callander,GB,2021-04-19 19:58:42,56.2441,-4.2164,50.0,66,100,5.75
276,Kharagpur,IN,2021-04-19 19:58:42,22.3333,87.3333,82.04,72,1,10.89
277,Baie-Comeau,CA,2021-04-19 19:58:43,49.2168,-68.1489,57.2,38,1,17.27
278,Stykkisholmur,IS,2021-04-19 19:58:43,65.0757,-22.7297,35.04,62,76,10.31
279,Altay,CN,2021-04-19 19:58:43,47.8667,88.1167,45.37,86,100,2.48
280,Pisco,PE,2021-04-19 19:55:00,-13.7,-76.2167,75.2,60,0,5.75
281,Thaton,MM,2021-04-19 19:58:44,16.9206,97.3714,79.81,79,7,3.18
282,Olafsvik,IS,2021-04-19 19:57:39,64.8945,-23.7142,36.16,59,66,16.55
283,Constitucion,CL,2021-04-19 19:56:24,-35.3333,-72.4167,61.95,79,57,9.04
284,Half Moon Bay,US,2021-04-19 19:58:37,37.4636,-122.4286,66.99,87,1,9.22
285,Mount Darwin,ZW,2021-04-19 19:58:44,-16.7725,31.5838,58.66,87,34,0.96
286,Aquiraz,BR,2021-04-19 19:54:05,-3.9014,-38.3911,84.0,78,75,5.75
287,Kindu,CD,2021-04-19 19:58:44,-2.95,25.95,70.92,98,100,1.54
288,Yarim,YE,2021-04-19 19:58:45,14.298,44.3779,57.4,41,68,4.79
289,Sotouboua,TG,2021-04-19 19:58:45,8.5667,0.9833,81.82,54,91,4.36
290,Ambilobe,MG,2021-04-19 19:57:04,-13.2,49.05,72.19,84,97,3.24
291,Iqaluit,CA,2021-04-19 19:56:31,63.7506,-68.5145,23.0,74,75,5.75
292,Muyezerskiy,RU,2021-04-19 19:58:46,63.9333,31.65,33.44,89,55,4.07
293,Ialibu,PG,2021-04-19 19:58:46,-6.2821,143.9935,53.37,94,98,2.91
294,Cabedelo,BR,2021-04-19 19:57:30,-6.9811,-34.8339,82.4,74,75,8.05
295,Utinga,BR,2021-04-19 19:58:46,-5.8172,-35.3954,84.2,70,20,13.8
296,Lenine,UA,2021-04-19 19:58:47,45.2986,35.7771,50.52,91,100,6.71
