City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
160,Domoni,-12.2569,44.5319,77.59,82,62,2.46,light rain
161,Kinablangan,7.6947,126.5503,78.46,72,100,3.69,overcast clouds
162,Soloneshnoye,51.6544,84.3197,19.56,97,100,3.33,overcast clouds
163,La Palma,33.8464,-118.0467,88.0,50,1,12.66,clear sky
164,Katherine,-14.4667,132.2667,64.4,82,53,4.61,broken clouds
165,Tuktoyaktuk,69.4541,-133.0374,23.0,93,40,6.91,scattered clouds
166,Barwala,29.3833,75.9167,78.35,16,30,5.95,scattered clouds
167,Bathsheba,13.2167,-59.5167,82.4,54,20,21.85,few clouds
168,Cidreira,-30.1811,-50.2056,69.69,74,61,11.81,broken clouds
169,Alice Springs,-23.7,133.8833,42.8,65,1,5.75,clear sky
170,Bandarbeyla,9.4942,50.8122,81.86,78,86,7.65,overcast clouds
171,Itoman,26.1247,127.6694,64.4,68,40,8.05,scattered clouds
172,Taoudenni,22.6783,-3.9836,85.06,10,0,9.91,clear sky
173,Icatu,-2.7758,-44.0658,80.6,83,75,9.22,light rain
174,Longyearbyen,78.2186,15.6401,33.8,69,75,9.22,broken clouds
175,Kismayo,-0.3582,42.5454,80.76,80,94,11.5,light rain
176,Shepsi,44.0361,39.1489,57.94,89,100,9.71,light rain
177,Lebu,-37.6167,-73.65,58.19,96,100,15.79,overcast clouds
178,Paita,-5.0892,-81.1144,87.8,51,0,11.5,clear sky
179,Vao,-22.6667,167.4833,76.55,83,53,14.56,broken clouds
180,Buchanan,5.8808,-10.0467,78.8,94,75,6.51,broken clouds
181,Tiksi,71.6872,128.8694,-6.41,99,86,3.04,overcast clouds
182,Orocue,4.7912,-71.3354,90.16,44,98,9.19,overcast clouds
183,Yulara,-25.2406,130.9889,48.2,71,0,8.05,clear sky
184,Mayang Imphal,24.6167,93.8833,58.96,70,0,1.05,clear sky
185,San Quintin,30.4833,-115.95,73.78,36,0,14.14,clear sky
186,Jaranwala,31.3333,73.4333,73.74,23,99,6.93,overcast clouds
187,Hue,16.4667,107.6,78.8,83,20,1.14,few clouds
188,Ancud,-41.8697,-73.8203,55.0,87,75,3.44,light rain
189,Tura,25.5198,90.2201,70.29,87,0,9.28,clear sky
190,Aswan,24.0934,32.907,91.27,20,97,11.99,overcast clouds
191,Aklavik,68.2191,-135.0107,44.6,42,83,3.44,broken clouds
192,Itzehoe,53.921,9.5153,48.99,66,2,6.98,clear sky
193,Axim,4.8699,-2.2405,80.62,83,97,6.64,overcast clouds
194,Northam,51.0333,-4.2167,48.0,78,100,1.01,overcast clouds
195,Saint-Pierre,-21.3393,55.4781,75.2,94,75,2.3,broken clouds
196,Berlevag,70.8578,29.0864,41.0,60,0,6.91,clear sky
197,Chipinge,-20.1883,32.6236,55.36,72,19,3.51,few clouds
198,Shenzhen,22.5455,114.0683,72.0,87,95,1.99,overcast clouds
199,Voznesenskaya,44.5527,41.0318,55.47,91,100,9.91,overcast clouds
200,Hofn,64.2539,-15.2082,41.0,70,75,12.66,broken clouds
201,Severo-Kurilsk,50.6789,156.125,37.08,94,100,14.58,overcast clouds
202,Lavrentiya,65.5833,-171.0,29.01,81,5,6.76,clear sky
203,Aktyubinskiy,54.8137,52.8056,32.61,56,3,10.74,clear sky
204,Srednekolymsk,67.45,153.6833,27.5,77,100,4.59,overcast clouds
205,Santa Lucia,27.9117,-15.5407,68.0,68,20,21.85,few clouds
206,Narsaq,60.9167,-46.05,42.8,36,75,6.91,broken clouds
207,Husavik,66.0449,-17.3389,39.2,56,40,8.05,scattered clouds
208,Lerwick,60.1545,-1.1494,46.4,81,100,16.11,overcast clouds
209,Rio Gallegos,-51.6226,-69.2181,55.4,58,40,2.3,light rain
210,Upernavik,72.7868,-56.1549,9.93,76,26,7.0,scattered clouds
211,Rawson,-43.3002,-65.1023,81.7,30,6,16.11,clear sky
212,Mount Gambier,-37.8333,140.7667,51.8,100,75,10.36,moderate rain
213,Plattsburgh,44.6995,-73.4529,59.0,41,90,10.36,overcast clouds
214,Vanavara,60.34,102.2797,25.21,92,100,11.34,light snow
215,Klaksvik,62.2266,-6.589,41.0,81,20,6.91,few clouds
216,Barrow,71.2906,-156.7887,24.8,80,90,20.71,overcast clouds
217,Urucara,-2.5364,-57.76,78.84,83,100,2.55,overcast clouds
218,Progreso,21.2833,-89.6667,89.6,62,90,9.22,overcast clouds
219,Pontarlier,46.8333,6.25,43.0,70,73,5.99,broken clouds
220,Juneau,58.3019,-134.4197,57.2,38,1,6.91,clear sky
221,Awjilah,29.1081,21.2869,68.09,29,87,22.48,overcast clouds
222,Altos,-5.0381,-42.46,80.6,78,0,3.8,clear sky
223,Udachnyy,66.4167,112.4,-12.84,100,60,2.13,broken clouds
224,Georgetown,5.4112,100.3354,77.0,94,40,2.3,light rain
225,Namibe,-15.1961,12.1522,81.19,73,6,1.97,clear sky
226,Chlorakas,34.8042,32.4083,78.01,43,0,5.75,clear sky
227,Killybegs,54.6333,-8.45,48.2,100,90,8.05,light rain
228,Lieksa,63.3167,30.0167,32.25,90,7,4.34,clear sky
229,Laguna,38.421,-121.4238,80.01,35,1,9.22,clear sky
230,Puerto Leguizamo,-0.1934,-74.7819,75.22,90,100,2.68,overcast clouds
231,Saint-Philippe,-21.3585,55.7679,75.2,94,75,2.3,broken clouds
232,Caravelas,-17.7125,-39.2481,78.15,84,18,9.93,few clouds
233,Portree,57.4129,-6.1942,45.0,87,100,14.0,moderate rain
234,Mitu,1.1983,-70.1733,81.05,86,61,2.71,light rain
235,Urengoy,65.9667,78.3667,8.04,94,100,11.79,overcast clouds
236,Dunedin,-45.8742,170.5036,54.5,67,0,4.0,clear sky
237,Yeppoon,-23.1333,150.7333,64.4,82,0,6.91,clear sky
238,Kununurra,-15.7667,128.7333,62.6,94,14,5.53,few clouds
239,Rancho Palos Verdes,33.7445,-118.387,73.99,56,1,8.05,clear sky
240,Vikhorevka,56.1201,101.1636,19.4,63,100,26.84,overcast clouds
241,Urumqi,43.801,87.6005,55.4,54,0,4.47,clear sky
242,Tiarei,-17.5333,-149.3333,84.2,70,20,4.61,few clouds
243,Shuyskoye,59.3736,41.0305,32.77,75,15,5.93,few clouds
244,Dong Hoi,17.4833,106.6,75.67,89,12,4.38,few clouds
245,Wooster,40.8051,-81.9351,63.0,39,40,10.36,scattered clouds
246,Abu Kamal,34.4506,40.9171,86.0,16,100,10.2,overcast clouds
247,Bria,6.5423,21.9863,75.83,70,100,3.98,overcast clouds
248,Nouadhibou,20.931,-17.0347,66.2,82,0,20.71,sand
249,Seymchan,62.8833,152.4333,31.98,85,100,3.47,overcast clouds
250,Cascais,38.6979,-9.4215,62.01,82,40,8.05,scattered clouds
251,Adjumani,3.3779,31.7909,74.98,65,95,4.14,overcast clouds
252,Nyurba,63.2842,118.3319,-7.62,100,82,3.69,broken clouds
253,Atambua,-9.1061,124.8925,69.42,83,96,4.21,overcast clouds
254,Ati,13.2154,18.3353,90.25,8,9,8.14,clear sky
255,Banjar,-8.19,114.9675,78.8,83,20,2.3,few clouds
256,Yovon,38.3141,69.0378,62.6,51,100,4.47,overcast clouds
257,San Carlos,9.6612,-68.5827,93.18,28,100,6.67,overcast clouds
258,Huanren,41.2647,125.3667,44.2,42,1,3.18,clear sky
259,Ambilobe,-13.2,49.05,71.47,85,93,3.06,overcast clouds
260,Fort Nelson,58.8053,-122.7002,53.6,26,1,9.22,clear sky
261,Port Lincoln,-34.7333,135.8667,60.39,83,8,15.57,clear sky
262,Clarence Town,-32.5833,151.7833,51.01,93,0,8.05,clear sky
263,Chegdomyn,51.1167,133.0167,22.73,67,99,8.75,overcast clouds
264,Beloha,-25.1667,45.05,68.13,75,0,13.4,clear sky
265,Tias,28.9611,-13.645,68.0,73,20,18.41,few clouds
266,Gat,31.61,34.7642,84.99,33,100,6.62,overcast clouds
267,Santa Cruz Del Norte,23.1539,-81.9236,89.6,51,75,14.97,broken clouds
268,Tautira,-17.7333,-149.15,84.2,70,20,4.61,few clouds
269,Ndele,8.4109,20.6473,84.02,38,100,4.7,overcast clouds
270,Zaraza,9.3503,-65.3245,93.52,31,100,11.83,overcast clouds
271,Togul,53.465,85.9128,15.71,92,12,3.4,few clouds
272,Chuy,-33.6971,-53.4616,66.11,72,0,8.95,clear sky
273,La Asuncion,11.0333,-63.8628,79.57,73,77,21.0,broken clouds
274,Ahipara,-35.1667,173.1667,63.54,93,100,19.39,moderate rain
275,Port Hawkesbury,45.6169,-61.3485,41.0,93,90,14.97,overcast clouds
276,Fallon,39.4735,-118.7774,75.2,11,40,17.27,scattered clouds
277,La Ronge,55.1001,-105.2842,35.6,41,100,16.11,overcast clouds
278,Chokwe,-24.5333,32.9833,64.13,79,0,5.86,clear sky
279,Ostersund,63.1792,14.6357,50.0,37,5,5.75,clear sky
280,Morondava,-20.2833,44.2833,77.74,77,100,7.56,overcast clouds
281,Tokonou,9.65,-9.7833,82.9,45,71,4.21,broken clouds
282,Vila Velha,-20.3297,-40.2925,81.0,88,75,8.05,broken clouds
283,Floro,61.5996,5.0328,51.8,58,0,18.41,clear sky
284,Tomatlan,19.9333,-105.25,87.64,36,8,13.0,clear sky
285,Lompoc,34.6391,-120.4579,60.8,72,1,17.27,clear sky
286,Ouro Preto Do Oeste,-10.7481,-62.2158,80.1,89,55,1.34,light rain
287,Marawi,7.9986,124.2928,73.99,87,100,5.01,overcast clouds
288,Sorkjosen,69.8,20.9333,38.55,62,31,10.74,scattered clouds
289,Luderitz,-26.6481,15.1594,70.48,63,85,11.21,overcast clouds
290,Bandar-E Lengeh,26.5579,54.8807,77.22,59,0,6.71,clear sky
291,Nalut,30.3333,10.85,63.84,19,77,9.46,broken clouds
292,Cuitareo,19.6167,-100.6,80.01,16,68,14.0,broken clouds
293,Yabrud,33.9674,36.6574,75.2,27,0,6.91,light rain
294,Lasa,46.6166,10.7002,55.4,56,20,5.75,few clouds
295,Turan,16.0678,108.2208,78.8,83,40,5.75,scattered clouds
296,Cabo San Lucas,22.8909,-109.9124,84.2,47,1,4.61,clear sky
297,Ulaanbaatar,47.9077,106.8832,48.2,23,0,24.61,clear sky
298,Pedernales,18.0384,-71.744,87.53,46,50,19.13,scattered clouds
299,Marinette,45.1,-87.6307,41.0,48,90,13.8,overcast clouds
300,Bowen,-20.0167,148.2333,71.6,88,40,8.05,scattered clouds
301,Russell,32.3502,-85.1999,73.4,33,1,6.67,clear sky
302,Dingle,10.9995,122.6711,76.42,85,100,5.3,light rain
303,Lake City,30.1897,-82.6393,78.01,36,1,10.36,clear sky
304,Lorengau,-2.0226,147.2712,81.81,76,97,7.23,overcast clouds
305,Puerto Escondido,15.85,-97.0667,86.0,66,40,9.22,scattered clouds
306,Mtimbira,-8.7833,36.35,70.41,87,98,2.06,overcast clouds
307,Saint-Joseph,-21.3667,55.6167,75.2,94,75,2.3,broken clouds
308,Beira,-19.8436,34.8389,73.4,78,20,7.31,few clouds
309,Atherton,53.5237,-2.4935,54.0,46,89,1.92,overcast clouds
310,Karratha,-20.7377,116.8463,76.33,51,0,9.19,clear sky
311,Cap Malheureux,-19.9842,57.6142,75.99,86,17,3.0,light rain
312,Tilichiki,60.4667,166.1,24.98,93,83,4.74,broken clouds
313,Dezhou,37.4486,116.2925,59.16,46,100,7.87,overcast clouds
314,Camopi,3.1655,-52.3158,74.19,97,97,3.62,overcast clouds
315,Contamana,-7.3333,-75.0167,86.52,62,71,5.08,broken clouds
316,Detva,48.5608,19.4195,43.0,75,100,1.79,light rain
317,Nanortalik,60.1432,-45.2371,33.13,75,100,8.97,overcast clouds
318,Sawtell,-30.3833,153.1,52.0,93,0,4.29,mist
319,Dayong,25.0209,118.2898,68.0,60,0,4.47,clear sky
320,San Cristobal,7.7669,-72.225,95.0,28,40,21.85,scattered clouds
321,Taunggyi,20.7833,97.0333,63.72,55,0,2.57,clear sky
322,Sisimiut,66.9395,-53.6735,26.2,68,100,6.46,overcast clouds
323,Moree,-29.4667,149.85,48.2,87,4,8.05,clear sky
324,Ekpoma,6.7421,6.139,76.69,78,90,6.46,overcast clouds
325,Leningradskiy,69.3833,178.4167,15.75,83,2,3.87,clear sky
326,Teguldet,57.3064,88.1667,6.58,95,91,8.05,overcast clouds
327,Greytown,-29.0642,30.5928,57.0,89,97,9.89,overcast clouds
328,Malartic,48.1335,-78.1328,59.0,31,75,3.44,broken clouds
329,Kavieng,-2.5744,150.7967,81.01,79,99,12.44,light rain
330,Saint-Augustin,51.226,-58.6502,41.22,87,100,17.87,overcast clouds
331,Timberlake,37.3207,-79.2575,68.0,48,1,4.61,clear sky
332,Bazum,40.8676,44.4398,53.6,58,20,3.44,few clouds
333,Hornepayne,49.2138,-84.7705,28.13,86,100,16.51,light snow
334,Osmena,10.5208,119.9258,80.92,80,100,14.27,overcast clouds
335,Nadym,65.5333,72.5167,22.5,95,100,20.74,snow
336,Mayo,38.8876,-76.5119,62.01,72,1,8.05,clear sky
337,Port Blair,11.6667,92.75,80.98,74,100,3.4,overcast clouds
338,Promyshlennovskiy,55.4833,86.2,14.0,62,40,6.71,scattered clouds
339,Marmashen,40.8349,43.7779,53.6,58,20,3.44,light rain
340,General Roca,-39.0333,-67.5833,87.8,27,0,8.55,clear sky
341,Dehui,44.5333,125.7,32.0,74,0,3.96,clear sky
342,Sauda,59.6506,6.3542,39.67,77,8,7.2,clear sky
343,Prince George,53.9166,-122.753,55.0,27,1,4.61,clear sky
344,Playas,-2.6333,-80.3833,77.65,79,42,8.81,scattered clouds
345,Severnyy,50.677,36.5532,46.4,87,0,6.71,light rain
346,Staryy Nadym,65.6118,72.6842,22.33,95,100,19.3,snow
347,Biysk,52.5364,85.2072,18.63,87,99,4.03,overcast clouds
348,Wilmington,34.2257,-77.9447,73.4,49,75,18.41,broken clouds
349,Male,4.1748,73.5089,82.4,78,20,4.61,few clouds
350,Quatre Cocos,-20.2078,57.7625,77.0,94,75,9.75,light rain
351,Tasiilaq,65.6145,-37.6368,26.6,68,3,9.22,clear sky
352,Naron,43.5167,-8.1528,55.99,82,20,1.14,few clouds
353,Port Macquarie,-31.4333,152.9167,51.01,95,3,1.01,clear sky
354,Villa Rica,33.7321,-84.9191,70.0,53,5,7.0,clear sky
355,Calama,-22.4667,-68.9333,71.6,11,0,19.57,clear sky
356,Matagami,49.7502,-77.6328,55.4,30,75,9.22,broken clouds
357,Lagos,6.5833,3.75,82.4,83,20,2.3,few clouds
358,Usinsk,65.9939,57.5281,29.77,82,100,14.43,overcast clouds
359,Sitka,57.0531,-135.33,60.8,36,20,11.5,few clouds
360,Tuatapere,-46.1333,167.6833,54.0,75,4,4.0,clear sky
361,Cap-Aux-Meules,47.3821,-61.8597,39.2,87,100,13.8,overcast clouds
362,Araouane,18.9048,-3.5265,84.85,8,69,10.13,broken clouds
363,Kloulklubed,7.0419,134.2556,77.0,94,75,6.67,broken clouds
364,Cabedelo,-6.9811,-34.8339,82.4,74,40,5.75,scattered clouds
365,Kusti,13.1629,32.6635,92.79,13,53,8.63,broken clouds
366,Ko Samui,9.5357,99.9357,83.01,73,94,11.86,overcast clouds
367,Sept-Iles,50.2001,-66.3821,48.99,49,75,5.75,broken clouds
368,Amarpatan,24.3167,80.9833,84.81,17,18,2.08,few clouds
369,Bjerringbro,56.378,9.6607,48.2,49,3,4.61,clear sky
370,Martapura,-3.4167,114.85,73.35,92,80,1.88,broken clouds
371,Beaune,47.0833,4.75,50.0,66,0,2.3,clear sky
372,Mushie,-3.0167,16.9,72.12,95,100,3.33,overcast clouds
373,Tobermory,45.2501,-81.6665,41.0,93,100,6.91,overcast clouds
374,Diffa,13.3154,12.6113,88.21,6,14,4.76,few clouds
375,Plettenberg Bay,-34.0527,23.3716,60.87,86,100,12.77,overcast clouds
376,Pulaski,34.7668,-92.3001,73.0,28,20,6.91,few clouds
377,San Patricio,28.017,-97.5169,71.6,49,90,6.91,overcast clouds
378,Piacabucu,-10.4056,-36.4344,80.08,77,83,9.86,broken clouds
379,Chunskiy,56.0815,99.6342,17.42,75,98,13.56,overcast clouds
380,Dicabisagan,17.0818,122.4157,76.59,89,100,18.12,overcast clouds
